/home/pi/auto_car/NeuralNetworks/DataCollection/DataCollected/IMG3/Image_1606217635946425.jpg,0.0
/home/pi/auto_car/NeuralNetworks/DataCollection/DataCollected/IMG3/Image_160621763599511.jpg,0.0
/home/pi/auto_car/NeuralNetworks/DataCollection/DataCollected/IMG3/Image_1606217636057696.jpg,0.0
/home/pi/auto_car/NeuralNetworks/DataCollection/DataCollected/IMG3/Image_1606217636370383.jpg,0.0
/home/pi/auto_car/NeuralNetworks/DataCollection/DataCollected/IMG3/Image_1606217636504366.jpg,0.0
/home/pi/auto_car/NeuralNetworks/DataCollection/DataCollected/IMG3/Image_1606217636844265.jpg,0.0
/home/pi/auto_car/NeuralNetworks/DataCollection/DataCollected/IMG3/Image_1606217636948967.jpg,0.0
/home/pi/auto_car/NeuralNetworks/DataCollection/DataCollected/IMG3/Image_1606217637285351.jpg,0.0
/home/pi/auto_car/NeuralNetworks/DataCollection/DataCollected/IMG3/Image_1606217637371162.jpg,0.0
/home/pi/auto_car/NeuralNetworks/DataCollection/DataCollected/IMG3/Image_160621763746237.jpg,0.0
/home/pi/auto_car/NeuralNetworks/DataCollection/DataCollected/IMG3/Image_1606217637785201.jpg,0.0
/home/pi/auto_car/NeuralNetworks/DataCollection/DataCollected/IMG3/Image_1606217637897778.jpg,0.0
/home/pi/auto_car/NeuralNetworks/DataCollection/DataCollected/IMG3/Image_1606217638231018.jpg,0.0
/home/pi/auto_car/NeuralNetworks/DataCollection/DataCollected/IMG3/Image_1606217638324615.jpg,-1.0
/home/pi/auto_car/NeuralNetworks/DataCollection/DataCollected/IMG3/Image_1606217638667386.jpg,0.0
/home/pi/auto_car/NeuralNetworks/DataCollection/DataCollected/IMG3/Image_1606217638776488.jpg,0.0
/home/pi/auto_car/NeuralNetworks/DataCollection/DataCollected/IMG3/Image_1606217639253563.jpg,0.0
/home/pi/auto_car/NeuralNetworks/DataCollection/DataCollected/IMG3/Image_1606217639618299.jpg,-1.0
/home/pi/auto_car/NeuralNetworks/DataCollection/DataCollected/IMG3/Image_1606217639752664.jpg,-1.0
